id;temperature;matter;floors;damage;groundArea;apartmentsPerFloor;buildingHP;x;y
323;WARM;STEEL_FRAME_HOUSE;2;SEVERE;167;3;17;254;547
324;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;893;205
325;WARM;STEEL_FRAME_HOUSE;26;SEVERE;138;2;63;751;395
326;WARM;STEEL_FRAME_HOUSE;4;SEVERE;90;1;15;119;460
327;ON_FIRE;REINFORCED_CONCRETE;4;SEVERE;204;4;24;139;801
328;INFERNO;REINFORCED_CONCRETE;2;SEVERE;126;2;12;54;669
329;INFERNO;STEEL_FRAME_HOUSE;15;SEVERE;189;3;56;836;743
330;HOT;STEEL_FRAME_HOUSE;16;SEVERE;224;4;75;765;156
331;HOT;WOODEN_HOUSE;1;SEVERE;50;1;11;978;557
332;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;798;37
333;INFERNO;WOODEN_HOUSE;1;SEVERE;50;1;11;34;473
334;HOT;STEEL_FRAME_HOUSE;9;SEVERE;101;2;29;221;807
335;HOT;REINFORCED_CONCRETE;5;SEVERE;67;1;13;601;725
336;INFERNO;WOODEN_HOUSE;1;SEVERE;50;1;11;684;265
337;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;966;289
338;INFERNO;STEEL_FRAME_HOUSE;10;SEVERE;78;1;21;748;441
339;WARM;REINFORCED_CONCRETE;2;SEVERE;151;3;14;734;534
340;ON_FIRE;WOODEN_HOUSE;2;SEVERE;50;1;12;434;565
341;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;243;763
342;ON_FIRE;STEEL_FRAME_HOUSE;8;SEVERE;109;2;27;670;522
343;WARM;STEEL_FRAME_HOUSE;15;SEVERE;78;1;26;963;483
344;ON_FIRE;REINFORCED_CONCRETE;1;SEVERE;90;1;9;465;231
345;ON_FIRE;STEEL_FRAME_HOUSE;8;SEVERE;144;2;27;496;93
346;INFERNO;WOODEN_HOUSE;1;SEVERE;50;1;11;456;143
347;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;893;644
348;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;924;382
349;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;873;712
350;HOT;REINFORCED_CONCRETE;3;SEVERE;224;4;20;760;999
351;HOT;WOODEN_HOUSE;1;SEVERE;50;1;11;746;441
352;INFERNO;REINFORCED_CONCRETE;2;SEVERE;205;4;16;148;189
353;WARM;REINFORCED_CONCRETE;3;SEVERE;90;1;11;776;45
354;INFERNO;STEEL_FRAME_HOUSE;5;SEVERE;213;4;31;683;59
355;ON_FIRE;STEEL_FRAME_HOUSE;5;SEVERE;166;3;26;338;205
356;ON_FIRE;STEEL_FRAME_HOUSE;5;SEVERE;123;2;21;407;429
357;WARM;WOODEN_HOUSE;1;SEVERE;50;1;11;122;942
358;ON_FIRE;STEEL_FRAME_HOUSE;20;SEVERE;65;1;31;854;666
359;INFERNO;STEEL_FRAME_HOUSE;23;SEVERE;139;2;57;452;54
360;WARM;WOODEN_HOUSE;2;SEVERE;50;1;12;782;320
361;HOT;STEEL_FRAME_HOUSE;19;SEVERE;94;1;30;577;399
362;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;857;640
363;HOT;WOODEN_HOUSE;2;SEVERE;50;1;12;248;743
364;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;554;622
365;WARM;WOODEN_HOUSE;2;SEVERE;50;1;12;427;590
366;HOT;REINFORCED_CONCRETE;5;SEVERE;98;1;13;24;260
367;WARM;STEEL_FRAME_HOUSE;3;SEVERE;95;1;14;264;644
368;WARM;REINFORCED_CONCRETE;4;SEVERE;194;3;20;596;642
369;ON_FIRE;REINFORCED_CONCRETE;2;SEVERE;178;3;14;786;824
370;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;126;31
371;WARM;WOODEN_HOUSE;1;SEVERE;50;1;11;4;823
372;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;926;98
373;ON_FIRE;STEEL_FRAME_HOUSE;5;SEVERE;130;2;21;789;484
374;INFERNO;STEEL_FRAME_HOUSE;21;SEVERE;125;2;53;764;664
375;WARM;REINFORCED_CONCRETE;1;SEVERE;197;3;11;905;275
376;HOT;REINFORCED_CONCRETE;5;SEVERE;69;1;13;526;311
377;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;837;351
378;ON_FIRE;STEEL_FRAME_HOUSE;1;SEVERE;137;2;13;283;983
379;INFERNO;STEEL_FRAME_HOUSE;24;SEVERE;229;4;107;138;506
380;WARM;WOODEN_HOUSE;2;SEVERE;50;1;12;404;107
381;HOT;STEEL_FRAME_HOUSE;25;SEVERE;163;3;86;45;210
382;WARM;STEEL_FRAME_HOUSE;18;SEVERE;77;1;29;504;249
383;INFERNO;WOODEN_HOUSE;2;SEVERE;50;1;12;883;705
384;HOT;REINFORCED_CONCRETE;1;SEVERE;127;2;10;255;452
385;WARM;STEEL_FRAME_HOUSE;22;SEVERE;188;3;77;629;788
386;HOT;REINFORCED_CONCRETE;5;SEVERE;72;1;13;878;209
387;INFERNO;REINFORCED_CONCRETE;4;SEVERE;69;1;12;692;832
388;HOT;WOODEN_HOUSE;1;SEVERE;50;1;11;939;212
389;ON_FIRE;WOODEN_HOUSE;1;SEVERE;50;1;11;520;834
390;INFERNO;STEEL_FRAME_HOUSE;18;SEVERE;179;3;65;908;585
391;WARM;STEEL_FRAME_HOUSE;5;SEVERE;212;4;31;857;510
392;ON_FIRE;REINFORCED_CONCRETE;4;SEVERE;179;3;20;360;257
393;WARM;STEEL_FRAME_HOUSE;27;SEVERE;159;3;92;448;870
394;ON_FIRE;WOODEN_HOUSE;2;SEVERE;50;1;12;209;515
395;HOT;WOODEN_HOUSE;2;SEVERE;50;1;12;172;40
396;ON_FIRE;STEEL_FRAME_HOUSE;22;SEVERE;227;4;99;798;913
397;WARM;REINFORCED_CONCRETE;2;SEVERE;229;4;16;425;398
398;HOT;WOODEN_HOUSE;1;SEVERE;50;1;11;930;359
399;WARM;REINFORCED_CONCRETE;4;SEVERE;108;2;16;739;796
400;ON_FIRE;STEEL_FRAME_HOUSE;23;SEVERE;176;3;80;170;404
